DIAGNÓSTICO DE SALVAMENTO LOCAL CEJAS
Gerado em: Wed Jul  1 08:37:31 -03 2026
./server.backup-pdfparse-final-20260615-123654.js:515:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-pdfparse-final-20260615-123654.js:558:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-financeiro-auto-sync-20260617-180921.js:325:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-financeiro-auto-sync-20260617-180921.js:342:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-financeiro-auto-sync-20260617-180921.js:1214:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-financeiro-auto-sync-20260617-180921.js:1249:    fs.writeFileSync(
./server.backup-financeiro-auto-sync-20260617-180921.js:1266:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-financeiro-auto-sync-20260617-180921.js:1342:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-financeiro-auto-sync-20260617-180921.js:1358:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-financeiro-auto-sync-20260617-180921.js:1699:      fs.writeFileSync(target, file.buffer);
./server.backup-render-20260618-135615.js:332:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-render-20260618-135615.js:349:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-render-20260618-135615.js:1224:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-render-20260618-135615.js:1259:    fs.writeFileSync(
./server.backup-render-20260618-135615.js:1276:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-render-20260618-135615.js:1352:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-render-20260618-135615.js:1368:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-render-20260618-135615.js:1709:      fs.writeFileSync(target, file.buffer);
./server.backup-libera-js-financeiro-20260617-181220.js:325:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-libera-js-financeiro-20260617-181220.js:342:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-libera-js-financeiro-20260617-181220.js:1217:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-libera-js-financeiro-20260617-181220.js:1252:    fs.writeFileSync(
./server.backup-libera-js-financeiro-20260617-181220.js:1269:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-libera-js-financeiro-20260617-181220.js:1345:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-libera-js-financeiro-20260617-181220.js:1361:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-libera-js-financeiro-20260617-181220.js:1702:      fs.writeFileSync(target, file.buffer);
./server.backup-parser-supera-v2-20260615-124003.js:56:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-parser-supera-v2-20260615-124003.js:73:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-parser-supera-v2-20260615-124003.js:542:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-parser-supera-v2-20260615-124003.js:585:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-login-admin-override-20260617-144404.js:346:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-login-admin-override-20260617-144404.js:363:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-login-admin-override-20260617-144404.js:1173:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-login-admin-override-20260617-144404.js:1205:    fs.writeFileSync(
./server.backup-login-admin-override-20260617-144404.js:1222:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-login-admin-override-20260617-144404.js:1293:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-admin-override-20260617-144404.js:1309:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-admin-override-20260617-144404.js:1649:      fs.writeFileSync(target, file.buffer);
./server.backup-menu-financeiro-20260617-180448.js:325:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-menu-financeiro-20260617-180448.js:342:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-menu-financeiro-20260617-180448.js:1214:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-menu-financeiro-20260617-180448.js:1249:    fs.writeFileSync(
./server.backup-menu-financeiro-20260617-180448.js:1266:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-menu-financeiro-20260617-180448.js:1342:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-menu-financeiro-20260617-180448.js:1358:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-menu-financeiro-20260617-180448.js:1699:      fs.writeFileSync(target, file.buffer);
./server.backup-login-admin-override-20260617-144415.js:346:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-login-admin-override-20260617-144415.js:363:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-login-admin-override-20260617-144415.js:1173:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-login-admin-override-20260617-144415.js:1205:    fs.writeFileSync(
./server.backup-login-admin-override-20260617-144415.js:1222:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-login-admin-override-20260617-144415.js:1293:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-admin-override-20260617-144415.js:1309:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-admin-override-20260617-144415.js:1649:      fs.writeFileSync(target, file.buffer);
./server.backup-login-cejas-20260617-124832.js:305:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-login-cejas-20260617-124832.js:322:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-login-cejas-20260617-124832.js:1111:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-login-cejas-20260617-124832.js:1143:    fs.writeFileSync(
./server.backup-login-cejas-20260617-124832.js:1160:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-login-cejas-20260617-124832.js:1231:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-cejas-20260617-124832.js:1247:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-login-cejas-20260617-124832.js:1587:      fs.writeFileSync(target, file.buffer);
./server.backup-fix-pdfparse-20260615-123518.js:24:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-fix-pdfparse-20260615-123518.js:41:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-fix-pdfparse-20260615-123518.js:510:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-fix-pdfparse-20260615-123518.js:553:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-forca-configuracoes-v2-20260617-000733.js:152:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-forca-configuracoes-v2-20260617-000733.js:169:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-forca-configuracoes-v2-20260617-000733.js:958:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-forca-configuracoes-v2-20260617-000733.js:990:    fs.writeFileSync(
./server.backup-forca-configuracoes-v2-20260617-000733.js:1007:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-forca-configuracoes-v2-20260617-000733.js:1078:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-forca-configuracoes-v2-20260617-000733.js:1094:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-forca-configuracoes-v2-20260617-000733.js:1434:      fs.writeFileSync(target, file.buffer);
./corrigir-servidor-listagem-e-dashboard-persistente.sh:369:      fs.writeFileSync(destino, buffer);
./corrigir-servidor-listagem-e-dashboard-persistente.sh:640:  fs.writeFileSync(`.cejas-local-backups/check-dashboard-persistente/script-${i + 1}.js`, code);
./server.backup-agenda-plus-20260616-213245.js:58:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-agenda-plus-20260616-213245.js:75:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-agenda-plus-20260616-213245.js:863:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-agenda-plus-20260616-213245.js:895:    fs.writeFileSync(
./server.backup-agenda-plus-20260616-213245.js:912:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-agenda-plus-20260616-213245.js:983:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-agenda-plus-20260616-213245.js:999:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-agenda-plus-20260616-213245.js:1339:      fs.writeFileSync(target, file.buffer);
./corrigir-servidor-estabilidade-apagar-tudo-cejas.sh:402:  fs.writeFileSync(`.cejas-local-backups/check-servidor-estavel/script-${i + 1}.js`, code);
./corrigir-storage-rest-supabase-cejas.sh:229:  fs.writeFileSync(local, buffer);
./server.backup-corrige-login-401-20260617-125621.js:308:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-corrige-login-401-20260617-125621.js:325:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-corrige-login-401-20260617-125621.js:1114:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-corrige-login-401-20260617-125621.js:1146:    fs.writeFileSync(
./server.backup-corrige-login-401-20260617-125621.js:1163:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-corrige-login-401-20260617-125621.js:1234:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-login-401-20260617-125621.js:1250:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-corrige-login-401-20260617-125621.js:1590:      fs.writeFileSync(target, file.buffer);
./server.backup-agenda-dia-livre-20260616-215809.js:77:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-agenda-dia-livre-20260616-215809.js:94:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-agenda-dia-livre-20260616-215809.js:883:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-agenda-dia-livre-20260616-215809.js:915:    fs.writeFileSync(
./server.backup-agenda-dia-livre-20260616-215809.js:932:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-agenda-dia-livre-20260616-215809.js:1003:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-agenda-dia-livre-20260616-215809.js:1019:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-agenda-dia-livre-20260616-215809.js:1359:      fs.writeFileSync(target, file.buffer);
./corrigir-servidor-stack-e-upload-lotes-cejas.sh:398:  fs.writeFileSync(`.cejas-local-backups/check-servidor-upload-lotes/script-${i + 1}.js`, code);
./corrigir-servidor-modelo-final-cejas.sh:858:  fs.writeFileSync(`.cejas-local-backups/check-servidor-modelo-final/script-${i + 1}.js`, code);
./server.backup-apagar-supabase-relatorio-20260616-210243.js:57:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-apagar-supabase-relatorio-20260616-210243.js:74:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-apagar-supabase-relatorio-20260616-210243.js:862:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-apagar-supabase-relatorio-20260616-210243.js:894:    fs.writeFileSync(
./server.backup-apagar-supabase-relatorio-20260616-210243.js:911:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-apagar-supabase-relatorio-20260616-210243.js:982:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-apagar-supabase-relatorio-20260616-210243.js:998:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-apagar-supabase-relatorio-20260616-210243.js:1338:      fs.writeFileSync(target, file.buffer);
./server.backup-menu-permissoes-fixo-20260617-112715.js:298:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-menu-permissoes-fixo-20260617-112715.js:315:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-menu-permissoes-fixo-20260617-112715.js:1104:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-menu-permissoes-fixo-20260617-112715.js:1136:    fs.writeFileSync(
./server.backup-menu-permissoes-fixo-20260617-112715.js:1153:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-menu-permissoes-fixo-20260617-112715.js:1224:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-menu-permissoes-fixo-20260617-112715.js:1240:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-menu-permissoes-fixo-20260617-112715.js:1580:      fs.writeFileSync(target, file.buffer);
./server.backup-libera-login-publico-20260617-130106.js:308:    fs.writeFileSync(ITEMS_FILE, "[]", "utf8");
./server.backup-libera-login-publico-20260617-130106.js:325:  fs.writeFileSync(filePath, JSON.stringify(data, null, 2), "utf8");
./server.backup-libera-login-publico-20260617-130106.js:1114:      fs.writeFileSync(RELATORIO_FILE, JSON.stringify(emptySuperaReport(), null, 2));
./server.backup-libera-login-publico-20260617-130106.js:1146:    fs.writeFileSync(
./server.backup-libera-login-publico-20260617-130106.js:1163:    fs.writeFileSync(RELATORIO_FILE, JSON.stringify(report, null, 2), "utf8");
./server.backup-libera-login-publico-20260617-130106.js:1234:    fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-libera-login-publico-20260617-130106.js:1250:  fs.writeFileSync(USERS_FILE, JSON.stringify(users, null, 2), "utf8");
./server.backup-libera-login-publico-20260617-130106.js:1590:      fs.writeFileSync(target, file.buffer);

=== data/ ===
./server.backup-corrige-menu-permissoes-20260617-113433.js:1162:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-corrige-menu-permissoes-20260617-113433.js:1984:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-login-master-ultra-20260617-151951.js:1227:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-login-master-ultra-20260617-151951.js:2049:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-corrige-admin-menu-20260617-164758.js:1233:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-corrige-admin-menu-20260617-164758.js:2055:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:1152:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-chat-imagem-menu-fixo-20260617-111012.js:1974:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-login-admin-fix-20260617-143054.js:1200:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-login-admin-fix-20260617-143054.js:2022:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
Binary file ./diagnostico-login-cejas.zip matches
./blindagem-total-deploy-cejas.sh:683:data/usuarios.json
./blindagem-total-deploy-cejas.sh:684:data/redefinicoes-senha-local.json
./blindagem-total-deploy-cejas.sh:685:data/chat-mensagens-local.json
./blindagem-total-deploy-cejas.sh:686:data/relatorio-supera.json
./blindagem-total-deploy-cejas.sh:687:data/relatorio-atual.json
./blindagem-total-deploy-cejas.sh:688:data/ultimo-relatorio-texto-extraido.txt
./blindagem-total-deploy-cejas.sh:689:data/agenda-manual-local.json
./blindagem-total-deploy-cejas.sh:690:data/gratuidades-manuais.json
./blindagem-total-deploy-cejas.sh:691:data/gratuidades-ocultas.json
./blindagem-total-deploy-cejas.sh:692:data/historico-relatorios/
./diagnosticar-salvamento-local-cejas.sh:34:echo "=== data/ ===" >> "$OUT"
./diagnosticar-salvamento-local-cejas.sh:35:grep -R "data/" -n . \
./server.backup-corrige-js-agenda-plus-20260616-213957.js:920:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-corrige-js-agenda-plus-20260616-213957.js:1742:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-parser-supera-real-20260615-125033.js:783:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-login-mestre-final-20260617-151256.js:1227:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-login-mestre-final-20260617-151256.js:2049:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-forca-api-agenda-dia-20260616-215025.js:935:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-forca-api-agenda-dia-20260616-215025.js:1757:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-corrige-admin-menu-20260617-114353.js:1165:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-corrige-admin-menu-20260617-114353.js:1987:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-login-publico-final-20260617-132552.js:1194:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-login-publico-final-20260617-132552.js:2016:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-usuarios-permissoes-20260615-132614.js:876:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-pdf-viewer-servidor-20260616-233423.js:943:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-pdf-viewer-servidor-20260616-233423.js:1765:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-login-bypass-final-20260617-152208.js:1227:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-login-bypass-final-20260617-152208.js:2049:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-fase2-seguranca-agenda-20260616-212353.js:916:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-fase2-seguranca-agenda-20260616-212353.js:1738:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.js:291:            console.warn("⚠️ Sync data/ pós alteração falhou:", error.message);
./server.js:1747:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.js:3148:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-login-form-direto-20260617-150559.js:1227:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-login-form-direto-20260617-150559.js:2049:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-remove-trava-agenda-dia-20260616-215452.js:938:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-remove-trava-agenda-dia-20260616-215452.js:1760:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-corrige-api-agenda-dia-20260616-214705.js:934:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-corrige-api-agenda-dia-20260616-214705.js:1756:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-corrige-admin-menu-20260617-114348.js:1165:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-corrige-admin-menu-20260617-114348.js:1987:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-ajuste-login-ordem-20260617-125330.js:1168:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-ajuste-login-ordem-20260617-125330.js:1990:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-refaz-login-limpo-20260617-145226.js:1227:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-refaz-login-limpo-20260617-145226.js:2049:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-corrige-syntax-financeiro-20260617-180236.js:1271:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-corrige-syntax-financeiro-20260617-180236.js:2099:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-destrava-login-sessao-20260617-143718.js:1200:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-destrava-login-sessao-20260617-143718.js:2022:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-orcamento-pdf-servidor-20260616-230757.js:942:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-orcamento-pdf-servidor-20260616-230757.js:1764:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-apagar-relatorio-definitivo-20260617-105458.js:1025:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-apagar-relatorio-definitivo-20260617-105458.js:1847:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
Binary file ./uploads/servidor/05 MAIO/CDL 19.05/CDL 19.05.pdf matches
Binary file ./uploads/servidor/05 MAIO/DIA EMPREENDIMENTOS 19.05/DIA EMPREENDIMENTOS 19.05.pdf matches
Binary file ./uploads/servidor/05 MAIO/KWB 19.05/KWB 19.05.pdf matches
Binary file ./uploads/servidor/05 MAIO/SAVE 08.05/SAVE 08.05.pdf matches
Binary file ./uploads/servidor/05 MAIO/CDL TRILHAS DE DESENVILVIMENTO E 14.05/CDL TRILHAS DE DESENVILVIMENTO 14.05, 17.06, 15.07 E 19.08.pdf matches
Binary file ./uploads/servidor/05 MAIO/CSM 18 E 19.05/CSM 18 E 19.05.pdf matches
Binary file ./uploads/servidor/05 MAIO/CSM IA 18 E 19.05/CSM IA 18 E 19.05.pdf matches
Binary file ./uploads/servidor/05 MAIO/RODADA DE NEGOCIOS ACIJS 06.05/RODADA DE NEGOCIOS ACIJS 06.05.pdf matches
Binary file ./uploads/servidor/05 MAIO/BORGES GROUP 11.05/BORGES GROUP 11.05.pdf matches
Binary file ./uploads/servidor/05 MAIO/SAVE 15.05/SAVE 15.05.pdf matches
Binary file ./uploads/servidor/05 MAIO/CLINICORP 20.05/CLINICORP 20.05.pdf matches
Binary file ./uploads/servidor/VERIFICAR/SEM MES/FEMUSC 2027.pdf matches
Binary file ./uploads/servidor/VERIFICAR/SEM MES/NUCLEO .pdf matches
Binary file ./uploads/servidor/10 OUTUBRO/OBMEP 08.10/OBMEP 08.10.pdf matches
Binary file ./uploads/servidor/04 ABRIL/ESTACIO 15.04/ESTACIO 15.04.pdf matches
Binary file ./uploads/servidor/04 ABRIL/POSSE APEVI 16.04/POSSE APEVI 16.04.pdf matches
Binary file ./uploads/servidor/04 ABRIL/GDO CURSOS 10.04/GDO CURSOS 10.04.pdf matches
Binary file ./uploads/servidor/04 ABRIL/VIACREDI 22.04/VIACREDI 22.04.pdf matches
Binary file ./uploads/servidor/04 ABRIL/LEVMED 08.04/LEVMED 08.04.pdf matches
Binary file ./uploads/servidor/02 FEVEREIRO/SENAI 19.02/SENAI 19.02.pdf matches
Binary file ./uploads/servidor/02 FEVEREIRO/SENAI 12.02/SENAI 12.02.pdf matches
Binary file ./uploads/servidor/07 JULHO/PM 20 E 21.07/PM 20 e 21.07.pdf matches
Binary file ./uploads/servidor/07 JULHO/IFSC 10.07/IFSC 10.07.pdf matches
Binary file ./uploads/servidor/07 JULHO/NUCLEO 31.07/NUCLEO 31.07.pdf matches
Binary file ./uploads/servidor/06 JUNHO/DSEVEN 08.06/DSEVEN 08.06.pdf matches
Binary file ./uploads/servidor/09 SETEMBRO/ESCOLA JL 21.09/CONTRATO ESCOLA JL 21.09.pdf matches
Binary file ./uploads/servidor/08 AGOSTO/UNISENAI 07.08/UNISENAI 07.08.pdf matches
Binary file ./uploads/servidor/08 AGOSTO/KWB 19.08/kwb 19.08.pdf matches
./server.backup-permissao-upload-supera-20260617-165714.js:1256:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-permissao-upload-supera-20260617-165714.js:2078:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-financeiro-clicavel-20260617-180601.js:1271:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-financeiro-clicavel-20260617-180601.js:2099:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-upload-inteligente-20260615-143023.js:915:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./proteger-dados-servidor-cejas.sh:80:console.log(`Arquivos em data/: ${arquivosData.length}`);
./server.backup-servidor-drag-drop-20260615-135041.js:915:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-servidor-20260615-132754.js:915:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./README.md:97:└── data/                          # Dados locais
./server.backup-financeiro-20260617-175917.js:1267:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
./server.backup-financeiro-20260617-175917.js:2089:// Sempre que data/relatorio-supera.json for atualizado, o sistema envia o resumo e os eventos para o banco.
./server.backup-pdf-sem-json-20260616-233754.js:944:    console.log("📝 Texto salvo em data/ultimo-relatorio-texto-extraido.txt");
